date,open,high,low,close,volume,close_1,result_1,perf_1,close_14,result_14,perf_14,results,bb_upper,bb_middle,bb_lower,bb_pct,bb_bandwidth,bb_squeeze,bb_signalup,bb_signaldn,bb_signal,ema50,ema150,ema200,ema_signal1,ema_signal2,kama50,kama150,kama200,kama_signal1,kama_signal2,sar,sar_signal,adx,plus_di,minus_di,adx_trend,adx_direction,adx_signal,aroon_osc,aroon_signal,cci,cci_signal,macd,macd_sigline,macd_hist,macd_signal,ppo,ppo_signal,mfi,mfi_signal,roc,roc_signal,rsi,rsi_signal,ult_osc,ult_signal,willr,wr_signal,ad_osc,ad_signal,stoch_slowk,stoch_slowd,sslow_signal,stoch_fastk,stoch_fastd,srsi_signal,trix,trix_signal,sr_pivotpts,sr_res1,sr_sup1,sr_res2,sr_sup2,sr_res3,sr_sup3,cv_signal
2010-01-04,53.189999,54.049999,53.189999,53.970001,46200.0,54.119999,True,0.00277928473635,52.73,False,-0.022975745359,1.0,54.2228842707,53.37749965,52.5321150293,0.850433007333,3.16756920533,True,False,False,1.0,52.3382214677,49.2157241777,48.7449660709,1,1,51.5574899037,50.9809119219,49.939587761,1,1,54.06879998,0,9.77929284152,24.7263319453,24.3992762592,False,True,1.0,80.0,1,52.0907713116,1.0,0.393252999103,0.440465233899,-0.0472122347964,0,0.695926309343,1,52.270638135,1.0,1.73421680932,0.0,59.3541739791,0.0,53.3693985758,0.0,-8.95514925373,0.0,-7229.08323873,0,47.2813643773,50.5530301913,0.0,80.4759014873,26.8253004958,0.0,0.13545587593,1,53.7366663333,56.4933326667,53.3833326667,56.8466663333,50.6266663333,59.6033326667,50.2733326667,1
2010-01-05,53.990002,54.209999,53.790001,54.119999,64300.0,54.220001,True,0.00184778273924,52.950001,False,-0.0216185887217,1.0,54.3231507229,53.4204997,52.5178486771,0.887469399709,3.3794181185,True,False,False,1.0,52.4080950964,49.2806814601,48.7984489857,1,1,51.6012354585,51.0461595145,50.0704349488,1,1,53.029999,1,9.39705535403,25.3722015232,23.2205308742,False,True,1.0,100.0,1,129.266256663,1.0,0.411119039765,0.434595995072,-0.023476955307,0,0.688899366373,1,53.4838548029,1.0,1.99773460238,0.0,60.6334323815,0.0,52.5100147153,0.0,-6.16438778383,0.0,9198.55125064,1,60.3507438861,49.8014305581,0.0,91.3373220046,57.2710744973,0.0,0.13465855201,1,54.0399996667,57.0999993333,53.8700003333,57.2699986667,50.8100006667,60.3299983333,50.6400013333,1
2010-01-06,54.150002,54.349998,54.150002,54.220001,66500.0,54.75,True,0.00977497215465,52.799999,False,-0.0261896343381,1.0,54.4319577464,53.46849985,52.5050419536,0.890002071074,3.60383365582,True,False,False,1.0,52.4791502299,49.346102911,48.8523947768,1,1,51.6660510415,51.1208852119,50.1855398975,1,1,53.053599,1,9.27735859068,26.3555331936,22.5772833067,False,True,1.0,100.0,1,155.845758428,1.0,0.42840890023,0.433358576104,-0.00494967587378,0,0.709069195306,1,53.7230460401,1.0,1.59265882692,0.0,61.5033402784,0.0,51.3120501884,0.0,-8.12482265603,0.0,8735.07261157,1,90.4013222073,66.0111434902,0.0,100.0,90.6044078307,0.0,0.133977812944,1,54.2400003333,57.5000006667,54.1300026667,57.6099983333,50.8700023333,60.8699986667,50.7600046667,1
2010-01-07,54.139999,54.830002,53.970001,54.75,86500.0,55.43,True,0.0124200913242,52.93,False,-0.0332420091324,1.0,54.5995988685,53.5779998,52.5564007315,1.07361064439,3.81350208044,True,True,False,1.0,52.568203162,49.4176777068,48.9110774159,1,1,51.7737937673,51.204645143,50.3188339727,1,1,53.10545496,1,9.91020320116,29.3118477433,20.3115594937,False,True,1.0,76.0,1,176.280276377,1.0,0.479352057002,0.442557272284,0.0367947847184,1,0.776209873344,1,63.4174542882,1.0,2.06935313328,0.0,65.8148931186,0.0,59.5174852046,0.0,-3.84624630169,0.0,30153.4680183,1,92.6933560571,81.1484740502,0.0,100.0,97.1124406682,0.0,0.133640339001,1,54.5166676667,58.0533353333,54.2033333333,58.3666696667,50.6666656667,61.9033373333,50.3533313333,1
2010-01-08,54.599998,55.48,54.599998,55.43,82200.0,55.849998,True,0.00757708821938,52.139999,False,-0.059354158398,0.0,54.9270838464,53.7194999,52.5119159536,1.20823237801,4.49588677722,True,True,False,1.0,52.680430489,49.4973111147,48.9759423172,1,1,51.9468497022,51.3053462186,50.4751950385,1,1,53.2089277824,1,11.3243124811,33.748070245,18.2890279804,False,True,1.0,80.0,1,237.03893734,0.0,0.568047099407,0.467655237708,0.100391861699,1,0.907952237674,1,70.6354403427,1.0,3.35632848487,0.0,70.396083874,0.0,66.0469312444,0.0,-1.8315018315,0.0,59356.7592725,1,94.5079272185,92.5342018276,0.0,100.0,100.0,0.0,0.133904650367,1,55.1699993333,59.3599986667,54.8599986667,59.6699993333,50.6699993333,63.8599986667,50.3599986667,1
2010-01-11,55.66,55.889999,55.43,55.849998,63700.0,55.349998,False,-0.00895255179776,51.619999,False,-0.075738570304,0.0,55.3163391604,53.8749997,52.4336602396,1.18512600755,5.35068016107,False,True,False,1.0,52.8047272541,49.5814526628,49.0443408812,1,1,52.2340118393,51.4205705485,50.6289496434,1,1,53.3906135598,1,13.0772463602,36.6877156424,17.3182626418,False,True,1.0,84.0,1,225.384099144,0.0,0.664568159988,0.507037822164,0.157530337824,1,1.03352443499,1,77.0529136764,1.0,3.71402056505,0.0,72.818956341,0.0,68.8752683102,0.0,-1.39863636364,0.0,82650.6760622,1,97.155745118,94.7856761312,0.0,100.0,100.0,0.0,0.134837163981,1,55.7233323333,60.4666646667,55.5566656667,60.6333313333,50.8133333333,65.3766636667,50.6466666667,1
2010-01-12,55.43,55.52,55.009998,55.349998,97000.0,55.669998,True,0.00578139135615,52.34,False,-0.0543811763101,0.0,55.5220679552,53.9839997,52.4459314448,0.94406296515,5.69823749159,False,False,False,1.0,52.9045417932,49.6578572368,49.1070837381,1,1,52.4015714631,51.5136253944,50.7674496585,1,1,53.6405521038,1,13.8497517382,33.2200949322,20.4072719449,False,True,1.0,84.0,1,128.311355481,0.0,0.692730607338,0.544176379199,0.148554228139,1,1.09415743703,1,66.4699520184,1.0,2.90016168618,0.0,65.9038387879,0.0,71.5671371949,0.0,-18.8811538462,0.0,94954.0252442,1,89.2622340406,93.6419687923,0.0,38.8887223214,79.6295741071,0.0,0.13600254065,1,55.293332,59.076666,54.696665,59.673333,50.913331,63.456667,50.316664,1
2010-01-13,55.439999,55.75,55.07,55.669998,46700.0,55.66,False,-0.000179594042737,53.27,False,-0.0431111565695,0.0,55.778810048,54.0794997,52.380189352,0.967983468081,6.28448989883,False,False,False,1.0,53.0129910562,49.7374882403,49.1723863676,1,1,52.6855248595,51.6159844065,50.9324291308,1,1,53.8654967934,1,14.8356463152,33.2660324703,18.8537315643,False,True,1.0,84.0,1,119.019652689,0.0,0.732427902471,0.581826683853,0.150601218618,1,1.20182234264,1,66.8346767022,1.0,3.34137559572,0.0,67.998392803,0.0,71.7539318818,0.0,-7.69234265734,0.0,102717.776251,1,86.1705699764,90.8628497117,0.0,31.1747569242,56.6878264152,0.0,0.137470900588,1,55.496666,58.943333,55.103333,59.336666,51.656666,62.783333,51.263333,0
2010-01-14,55.610001,55.709999,55.450001,55.66,76500.0,54.970001,False,-0.0123966762487,53.07,False,-0.0465325188645,0.0,55.9993284114,54.1799996,52.3606707886,0.906743517369,6.71586867787,False,False,False,1.0,53.1167953285,49.8159321047,49.2369397371,1,1,52.9315618577,51.7159435425,51.089611519,1,1,54.0679470141,1,15.7511198511,32.2549654302,18.2807030078,False,True,1.0,84.0,1,105.865664604,0.0,0.7543854539,0.616338437863,0.138047016038,1,1.31756600564,1,73.2756695301,1.0,3.61131601617,0.0,67.8581321625,0.0,72.1530622859,0.0,-8.04192307692,0.0,111535.012752,1,80.8623850812,85.4317296994,0.0,28.2611735755,32.7748842737,0.0,0.139122958789,1,55.6066666667,59.1633343333,55.3233343333,59.4466666667,51.7666666667,63.0033343333,51.4833343333,0
2010-01-15,55.68,55.68,54.799999,54.970001,53300.0,55.549999,True,0.0105511731753,51.400002,False,-0.0649444958169,0.0,56.0777736612,54.24999965,52.4222256388,0.69696126151,6.73833741193,False,False,False,1.0,53.1894700607,49.8841979179,49.2939851228,1,1,53.0525596087,51.7895004312,51.2083902821,1,1,54.2501522127,1,15.3305310844,29.0380193744,23.8242761274,False,True,1.0,84.0,1,54.4812257824,0.0,0.70794902321,0.634660554932,0.0732884682776,1,1.31340679665,1,68.6392714175,1.0,3.65831045933,0.0,58.8379606882,0.0,65.2205986558,0.0,-32.1677622378,0.0,94595.8721992,1,62.1029167951,76.3786239509,0.0,0.0,19.8119768332,1.0,0.140505135078,1,55.15,58.250001,54.410001,58.99,51.31,62.090001,50.570001,0
2010-01-19,55.009998,55.549999,54.91,55.549999,94600.0,54.869999,False,-0.0122412243428,51.189999,False,-0.0784878501978,0.0,56.1993508185,54.37499965,52.5506484815,0.82203212032,6.71025721468,False,False,False,1.0,53.282039823,49.9592416408,49.3562340171,1,1,53.2177133645,51.8931790142,51.3312510569,1,1,54.4141368914,1,14.9399843725,26.9340937721,22.0981079664,False,True,1.0,80.0,1,61.2595144347,0.0,0.70976705588,0.649681855122,0.0600852007581,1,1.38277026213,1,70.2173997235,1.0,2.92754858389,0.0,63.2590200474,0.0,66.9356200233,0.0,-11.8881118881,0.0,109166.599046,1,58.9048110188,67.2900376317,0.0,48.2625634232,25.5079123329,1.0,0.141911127171,1,55.336666,58.623333,54.783333,59.176666,51.496666,62.463333,50.943333,0
2010-01-20,54.990002,55.02,54.369999,54.869999,83300.0,53.689999,False,-0.021505376736,50.700001,False,-0.0759977779478,0.0,56.1971625772,54.46549955,52.7338365228,0.61679508185,6.35875202289,False,False,False,1.0,53.3443127319,50.0242847847,49.4110973502,1,1,53.2842869178,51.9769030481,51.424788331,1,1,55.889999,0,14.0972923024,23.5465967,25.0744124291,False,False,1.0,56.0,1,3.39271892198,0.0,0.648857912748,0.649517066647,-0.000659153898921,0,1.51239963249,1,62.5768473358,1.0,1.38580933824,0.0,55.7048068773,0.0,60.1030645264,0.0,-35.6643356643,0.0,119474.73025,1,43.5918856277,54.8665378139,0.0,0.0,16.0875211411,1.0,0.142925525497,1,54.7533326667,57.4566663333,53.6166663333,58.5933326667,50.9133326667,61.2966663333,49.7766663333,0
